seqnames,start,end,width,strand,source,feature,score,phase,Alias,ID,Name,Parent,X_AED,X_QI,X_eAED,transcript_id,gene_id,transcript_name,gene_name
1,1970139,1970142,4,+,maker,intron,NA,NA,NA,643,NA,mme00082-RA,NA,NA,NA,mme00082-RA,mme00082,mme00082-RA,mme00082
1,2183177,2183183,7,-,maker,intron,NA,NA,NA,780,NA,mme00096-RA,NA,NA,NA,mme00096-RA,mme00096,mme00096-RA,mme00096
1,2189024,2189028,5,+,maker,intron,NA,NA,NA,864,NA,mme00097-RA,NA,NA,NA,mme00097-RA,mme00097,mme00097-RA,mme00097
1,24916204,24916207,4,-,maker,intron,NA,NA,NA,353,NA,mme00865-RA,NA,NA,NA,mme00865-RA,mme00865,mme00865-RA,mme00865
2,215351,215355,5,-,maker,intron,NA,NA,NA,127,NA,mme00918-RA,NA,NA,NA,mme00918-RA,mme00918,mme00918-RA,mme00918
2,299911,299914,4,+,maker,intron,NA,NA,NA,173,NA,mme00923-RA,NA,NA,NA,mme00923-RA,mme00923,mme00923-RA,mme00923
2,9738698,9738701,4,+,maker,intron,NA,NA,NA,4693,NA,mme01321-RA,NA,NA,NA,mme01321-RA,mme01321,mme01321-RA,mme01321
2,13470032,13470039,8,-,maker,intron,NA,NA,NA,7436,NA,mme01517-RA,NA,NA,NA,mme01517-RA,mme01517,mme01517-RA,mme01517
2,17428889,17428892,4,-,maker,intron,NA,NA,NA,9268,NA,mme01672-RA,NA,NA,NA,mme01672-RA,mme01672,mme01672-RA,mme01672
2,21519508,21519516,9,-,maker,intron,NA,NA,NA,364,NA,mme01852-RA,NA,NA,NA,mme01852-RA,mme01852,mme01852-RA,mme01852
3,96996,97002,7,-,maker,intron,NA,NA,NA,111,NA,mme01876-RA,NA,NA,NA,mme01876-RA,mme01876,mme01876-RA,mme01876
3,2000972,2000978,7,-,maker,intron,NA,NA,NA,732,NA,mme01943-RA,NA,NA,NA,mme01943-RA,mme01943,mme01943-RA,mme01943
3,5723202,5723205,4,-,maker,intron,NA,NA,NA,2138,NA,mme02056-RA,NA,NA,NA,mme02056-RA,mme02056,mme02056-RA,mme02056
3,16462023,16462030,8,+,maker,intron,NA,NA,NA,8693,NA,mme02604-RA,NA,NA,NA,mme02604-RA,mme02604,mme02604-RA,mme02604
3,17344261,17344267,7,-,maker,intron,NA,NA,NA,8914,NA,mme02630-RA,NA,NA,NA,mme02630-RA,mme02630,mme02630-RA,mme02630
3,21183016,21183022,7,-,maker,intron,NA,NA,NA,392,NA,mme02794-RA,NA,NA,NA,mme02794-RA,mme02794,mme02794-RA,mme02794
4,557250,557258,9,-,maker,intron,NA,NA,NA,53,NA,mme02846-RA,NA,NA,NA,mme02846-RA,mme02846,mme02846-RA,mme02846
4,912118,912125,8,-,maker,intron,NA,NA,NA,108,NA,mme02854-RA,NA,NA,NA,mme02854-RA,mme02854,mme02854-RA,mme02854
4,2663717,2663723,7,+,maker,intron,NA,NA,NA,374,NA,mme02909-RA,NA,NA,NA,mme02909-RA,mme02909,mme02909-RA,mme02909
4,4101761,4101769,9,+,maker,intron,NA,NA,NA,1240,NA,mme02986-RA,NA,NA,NA,mme02986-RA,mme02986,mme02986-RA,mme02986
4,4124009,4124013,5,+,maker,intron,NA,NA,NA,1245,NA,mme02988-RA,NA,NA,NA,mme02988-RA,mme02988,mme02988-RA,mme02988
